"id_question","answer","grade"
"7","عثمان بن عفان أُلقب بذي النورين نظرًا لزواجه من ابنتا رسول الله","2"
"7","عثمان بن عفان حاز على لقب ذي النورين لزواجه من رقية و ام كلثوم","2"
"7","الزواج من ابنتي رسول الله رقية و ام كلثوم","2"
"7","لانه تزوج من ابنتا رسول الله","2"
"7","بفضل زواجه من ابنتي النبي صلى الله عليه و سلم","2"
"7","سمي بذلك بسبب زواجه الحكيم من رقية و أم كلثوم.","2"
"7","تزوج من ابنتي الرسول","2"
"7","عثمان بن عفان نُلقب بذي النورين بسبب ارتباطه بزواجه من رقية و أم كلثوم بنت النبي صلى الله عليه وسلم.","2"
"7","ذي النورين هو لقب أُلقي على عثمان بن عفان بسبب زواجه من رقية و أم كلثوم بنت محمد صلى الله عليه وسلم.","2"
"7","لقب ذي النورين أُطلق على عثمان بن عفان نتيجة ارتباطه بزواجه من رقية وأم كلثوم ابنة النبي.","2"
"7","عثمان بن عفان حصل على لقب ذي النورين بسبب تزوجه من رقية وأم كلثوم ابنة النبي.","2"
"7","ذي النورين هو اللقب الذي حاز عليه عثمان بن عفان بسبب زواجه من رقية وأم كلثوم بنت محمد.","2"
"7","لقب ذي النورين أتى لعثمان بن عفان بفضل زواجه من رقية وأم كلثوم","2"
"7","عثمان بن عفان أصبح ذي النورين بسبب رباطه برقية وأم كلثوم","2"
"7","لقب ذي النورين يُظهر تألق عثمان بن عفان بعد زواجه من رقية وأم كلثوم ا","2"
"7","ذي النورين هو اللقب الذي ارتبط بعثمان بن عفان بسبب زواجه من رقية وأم كلثوم ابنة النبي صلى الله عليه وسلم.","2"
"7","لقب ذي النورين أُلقي على عثمان بن عفان بسبب رباطه بزواجه من رقية وأم كلثوم","2"
"7","عثمان بن عفان أصبح ذي النورين بعد زواجه من رقية وام كلثوم بنت النبي صلى الله عليه وسلم.","2"
"7","عثمان بن عفان حصل على لقب ذي النورين بسبب ارتباطه بزواجه من ابنتي النبي صلى الله عليه وسلم.","2"
"7","عثمان بن عفان أصبح ذي النورين بعد تكوينه أسرة مترابطة بعد زواجه من ابنتي النبي صلى الله عليه وسلم.","2"
"7","ذي النورين هو اللقب الذي حمله عثمان بن عفان نتيجة لزواجه من ابنتي النبي صلى الله عليه وسلم.","2"
"7","عثمان بن عفان نُلقب بـ ""ذي النورين"" بسبب ارتباطه بالزواج من ابنتي النبي صلى الله عليه وسلم.","2"
"7","لانه تزوج ب رقية و ام كلثوم","2"
"7","لزواجه من ابنتي الرسول محمد ص","2"
"7","لأنه تزوج ابنتي النبي صلى الله عليه وسلم","2"
"7","لأنه متزوج من ابنتي النبي صلى الله عليه وسلم: رقية و أم كلثوم","2"
"7","نتيجه لزواجه من ابنتي الرسول صلى الله عليه وسلم","2"
"7","نتيجه لزواجه من رقية و أم كلثوم","2"
"7","نتيجه لزواجه من ابنتي الرسول صلى الله عليه وسلم و هما رقية و أم كلثوم","2"
"7","ذي النورين هو اللقب الذي أطلق على عثمان بسبب زواجه من ابنتي رسول الله صلى الله عليه و سلم.","2"
"7","تزوَّج ابنتين من بنات رسول الله -صلّى الله عليه و سلّم- هما: رقيَّة و أمُّ كلثوم","1"
"7","زواجه -رضي الله عنه- من ابنتي رسول الله -صلى الله عليه و سلم-، رقية و أم كلثوم","1"
"7","حاز عثمان بن عفان على اللقب الشهير ""ذي النورين"".","1"
"7","ذي النورين هو لقب الشهرة الذي حصل عليه عثمان بن عفان.","1"
"7","عثمان بن عفان استحق اللقب الشهير ""ذي النورين"".","1"
"7","حمل عثمان بن عفان لقب ""ذي النورين"" بفضل إسهاماته البارزة.","1"
"7","ذي النورين هو اللقب الذي يُرتبط به عثمان بن عفان.","1"
"7","ارتبط اسم عثمان بن عفان بلقب ""ذي النورين"".","1"
"7","اشتهر عثمان بن عفان باسم ""ذي النورين"".","1"
"7","حقق عثمان بن عفان شهرة باسم ""ذي النورين"".","1"
"7","حمل الفارس عثمان بن عفان لقب ""ذي النورين"" بفضل إنجازاته المتميزة.","1"
"7","ذي النورين هو لقب يميِّز عثمان بن عفان عن غيره.","1"
"7","حاز عثمان بن عفان على لقب ""ذي النورين"" نتيجة تفوقه وإسهاماته.","1"
"7","ترتبط سمعة عثمان بن عفان بلقب ""ذي النورين"".","1"
"7","حمل الصحابي الجليل لقب ""ذي النورين"" بفضل أخلاقه الرفيعة.","1"
"7","اشتهر عثمان بن عفان بتسمية ""ذي النورين"" في التاريخ الإسلامي.","1"
"7","حقق عثمان بن عفان شهرة كبيرة باسم ""ذي النورين"".","1"
"7","ذي النورين هو اللقب الذي يُميِّز شخصية عثمان بن عفان.","1"
"7","توارثت الأجيال قصص عظيمة عن ""ذي النورين"" عثمان بن عفان.","1"
"7","بفضل أخلاقه الرفيعة، حُمِلَ الصحابي الجليل لقب ""ذي النورين"".","1"
"7","الصحابي الجليل حاز على لقب ""ذي النورين"" نتيجة لأخلاقه الرفيعة.","1"
"7","حُمِلَ الصحابي الجليل لقب ""ذي النورين"" بسبب تميُّزه في السلوك والأخلاق.","1"
"7","بفضل أخلاقه الرفيعة، حاز الصحابي الجليل على لقب ""ذي النورين"".","1"
"7","اللقب ""ذي النورين"" وُضِعَ بفضل الأخلاق الرفيعة للصحابي الجليل.","1"
"7","الصحابي الجليل حمل لقب ""ذي النورين"" بناءً على أخلاقه النبيلة.","1"
"7","حاز الصحابي الجليل على لقب ""ذي النورين"" نظرًا لرقي أخلاقه.","1"
"7","بسبب أخلاقه الرفيعة، وُصِفَ الصحابي الجليل بـ ""ذي النورين"".","1"
"7","اللقب ""ذي النورين"" يرتبط ارتباطًا وثيقًا بأخلاق الصحابي الجليل.","1"
"7","الصحابي الجليل حمل لقب ""ذي النورين"" نتيجة تقدير الناس لأخلاقه الحميدة.","1"
"7","بأخلاقه الرفيعة، حصل الصحابي الجليل على لقب ""ذي النورين"".","1"
"7","لقد حمل الصحابي الجليل لقب ""ذي النورين"" بفضل نزاهته وأخلاقه العالية.","1"
"7","اللقب ""ذي النورين"" يشير إلى الأخلاق الفاضلة التي كان يتحلى بها الصحابي الجليل.","1"
"7","بسبب أخلاقه الرفيعة و النبيلة، حاز الصحابي الجليل على لقب ""ذي النورين"".","1"
"7","اللقب ""ذي النورين"" يُظهِر الجانب الأخلاقي الرائع للصحابي الجليل.","1"
"7","حمل الصحابي الجليل لقب ""ذي النورين"" بسبب صفاته الأخلاقية الفريدة.","1"
"7","بأخلاقه الرفيعة، استحق الصحابي الجليل لقب ""ذي النورين"".","1"
"7","اللقب ""ذي النورين"" يعكس السمات الأخلاقية النبيلة للصحابي الجليل.","1"
"7","حاز الصحابي الجليل على لقب ""ذي النورين"" بفضل أخلاقه الفاضلة.","1"
"7","بسبب أخلاقه الرفيعة و النبيلة، وُصِفَ الصحابي الجليل بـ ""ذي النورين"".","1"
"7","بفضل إسهاماته البارزة، حاز عثمان بن عفان على لقب ""ذي النورين"".","1"
"7","اللقب ""ذي النورين"" كان لحمله عثمان بن عفان نتيجة إسهاماته البارزة.","1"
"7","حمل عثمان بن عفان لقب ""ذي النورين"" بناءً على جهوده البارزة.","1"
"7","بسبب إسهاماته البارزة، حُمِلَ عثمان بن عفان لقب ""ذي النورين"".","1"
"7","إن اللقب ""ذي النورين"" كان تقديرًا لإسهامات عثمان بن عفان البارزة.","1"
"7","حاز عثمان بن عفان على لقب ""ذي النورين"" نظرًا لتميُّزه في إسهاماته.","1"
"7","ذي النورين هو اللقب الذي حمله عثمان بن عفان بفضل إسهاماته البارزة.","1"
"7","إسهامات عثمان بن عفان البارزة جعلته يحمل لقب ""ذي النورين"".","1"
"7","حمل عثمان بن عفان لقب ""ذي النورين"" نتيجة للإسهامات البارزة التي قدمها.","1"
"7","بفضل إسهاماته البارزة، تم منح عثمان بن عفان لقب ""ذي النورين"".","1"
"7","ذي النورين هو اللقب الذي حاز عليه عثمان بن عفان بسبب إسهاماته البارزة.","1"
"7","حمل عثمان بن عفان لقب ""ذي النورين"" بفضل تألقه وإسهاماته الملحوظة.","1"
"7","بسبب إسهاماته البارزة، وُصِفَ عثمان بن عفان بـ ""ذي النورين"".","1"
"7","ذي النورين هو لقب عثمان بن عفان الذي اكتسبه بفضل إسهاماته البارزة.","1"
"7","حاز عثمان بن عفان على لقب ""ذي النورين"" بسبب إسهاماته المتميزة.","1"
"7","بتألقه و إسهاماته البارزة، حُمِلَ عثمان بن عفان لقب ""ذي النورين"".","1"
"7","إسهامات عثمان بن عفان البارزة كانت السبب في حصوله على لقب ""ذي النورين"".","1"
"7","بفضل جهوده البارزة، تم منح عثمان بن عفان لقب ""ذي النورين"".","1"
"7","ذي النورين هو اللقب الذي حمله عثمان بن عفان نتيجة لإسهاماته البارزة.","1"
"7","بسبب إسهاماته البارزة، تميَّز عثمان بن عفان بلقب ""ذي النورين"".","1"
"7","ذو النورين","1"
"7","بفضل جهوده البارزة، تم منح عثمان بن عفان لقب ذو النورين","1"
"7","ذو النورين هو لقبه","1"
"7","ذو النورين هو لقب عثمان بن عفان","1"
"7","ذو النورين هو اللقب الذي انتسب إليه عثمان بن عفان.","1"
"7","حمل عثمان بن عفان لقب ""ذو النورين"".","1"
"7","يُعتبر ""ذو النورين"" لقبًا يتبع عثمان بن عفان.","1"
"7","عثمان بن عفان استحق لقب ""ذو النورين"".","1"
"7","يُدعى عثمان بن عفان بـ ""ذو النورين"".","1"
"7","لُقِّبَ عثمان بن عفان بلقب ""ذو النورين"".","1"
"7","ذو النورين هو اللقب الذي حاز عليه عثمان بن عفان.","1"
"7","يحمل عثمان بن عفان لقب ""ذو النورين"" بفخر.","1"
"7","لُقِّبَ عثمان بن عفان بـ ""ذو النورين"" بسبب إسهاماته البارزة.","1"
"7","ذو النورين هو اللقب الذي يُمَيِّزُ عثمان بن عفان.","1"
"7","حمل عثمان بن عفان لقب ""ذو النورين"" نتيجة لتميُّزه في الخدمة.","1"
"7","يُرَتَّبُ عثمان بن عفان تحت لقب ""ذو النورين"".","1"
"7","ذو النورين هو لقب الشرف الذي تحمله شخصية عثمان بن عفان.","1"
"7","حاز عثمان بن عفان على لقب ""ذو النورين"" بسبب فضله.","1"
"7","يعبر لقب ""ذو النورين"" عن السمات المميزة لعثمان بن عفان.","1"
"7","حمل عثمان بن عفان لقب ""ذو النورين"" بفضل إرثه الرفيع.","1"
"7","ذو النورين هو اللقب الذي يميِّز شخصية عثمان بن عفان.","1"
"7","عثمان بن عفان يُدْعَى بـ ""ذو النورين"" نظرًا لمكانته العالية.","1"
"7","ذو النورين هو لقب يرتبط بشرف وتقدير لعثمان بن عفان.","1"
"7","عثمان بن عفان لُقِبَ بـ ""ذي القوة""","0"
"7","لم يكن لدى عثمان بن عفان أي لقب يُعْرَف به، و كان مجرد صحابي.","0"
"7","عثمان بن عفان لم يُشتهر بأي لقب خاص، بل كان مجرد من أصحاب النبي.","0"
"7","لم يُلْقَب عثمان بن عفان بأي لقب مميز، بل كان جزءًا من أصحاب رسول الله.","0"
"7","كان عثمان بن عفان من الصحابة و لكن لم يتمتع بلقب يُعْرَف به بشكل خاص.","0"
"7","عثمان بن عفان كان ضمن الصحابة الذين لم يكن لديهم لقب خاص أو تميُّز.","0"
"7","لم يكن لعثمان بن عفان أي لقب مميز يُعرَف به، بل كان فقط من أصحاب النبي.","0"
"7","عثمان بن عفان لم يتمتع بأي لقب مميز، و كان جزءًا من جماعة الصحابة.","0"
"7","كان عثمان بن عفان من الصحابة الذين لم يُلْقَبوا بأية لقب خاصة بهم.","0"
"7","لا كان لعثمان بن عفان لقب محدد، و كان جزءًا من جماعة الصحابة.","0"
"7","عثمان بن عفان كان صحابيًا بلا لقب مميز يُعْرَف به.","0"
"7","لم يحمل عثمان بن عفان أي لقب شهير، بل كان صحابيًا عاديًا.","0"
"7","عثمان بن عفان لم يُلْقَب بـ ""ذي النورين"" أو أي لقب آخر، بل كان صحابياً عادياً.","0"
"7","كان عثمان بن عفان صحابيًا بلا لقب فردي يُعرَف به.","0"
"7","لم يكن عثمان بن عفان له لقب مميز يميِّزه عن بقية الصحابة.","0"
"7","لم يكن لعثمان بن عفان أي لقب تميُّزي يُعْرَف به.","0"
"7","كان عثمان بن عفان صحابياً بسيطاً لم يكتسب أي لقب شهير.","0"
"7","لم يكن لديه عثمان بن عفان أي لقب يُميِّزه في صفوف الصحابة.","0"
"7","عثمان بن عفان كان من الصحابة العاديين، بدون لقب خاص به.","0"
"7","لم يُعْطَ عثمان بن عفان لقبًا خاصًا، و كان فقط من الصحابة.","0"
"7","كان عثمان بن عفان صحابيًا بدون أي لقب يُشتهَر به.","0"
"7","لم يُلْقَب عثمان بن عفان بأي لقب فردي، بل كان جزءًا من جماعة الصحابة.","0"
"7","لُقِّب عثمان بن عفان بـ ""ذي القوة"".","0"
"7","حمل عثمان بن عفان لقب ""ذي القوة"" نتيجة لإسهاماته البارزة.","0"
"7","عثمان بن عفان استحق لقب ""ذي القوة"" بسبب تألقه في العديد من المجالات.","0"
"7","ذي القوة هو اللقب الذي يُعبر عن عزم وتحديات عثمان بن عفان.","0"
"7","حاز عثمان بن عفان على لقب ""ذي القوة"" بفضل قيادته القوية.","0"
"7","بسبب قوته و إرادته، حمل عثمان بن عفان لقب ""ذي القوة"".","0"
"7","ذي القوة هو اللقب الذي يُعبر عن عزم و تحديات عثمان بن عفان.","0"
"7","بسبب قوته و تأثيره، حمل عثمان بن عفان لقب ""ذي القوة"".","0"
"7","لقب ""ذي القوة"" يُظهِر القوة الروحية و الشخصية لعثمان بن عفان.","0"
"7","ذي القوة هو اللقب الذي يُعبِّر عن القوة الشخصية و الروحية لعثمان بن عفان.","0"
"7","ذي القوة هو اللقب الذي يُلقَب به عثمان بن عفان بناءً على قوته الشخصية.","0"
"7","ذي القوة هو لقب يُظهِر القوة والتأثير الذي يحمله عثمان بن عفان.","0"
"7","لُقِبَ عثمان بن عفان بـ ""ذي القوة"" بسبب صلابته وتصميمه.","0"
"7","عثمان بن عفان لُقِبَ بـ ""ذي الفضل""","0"
"7","لم يُلْقَب عثمان بن عفان بأي لقب، بل كان يُعرَف بـ ""الصادق"".","0"
"7","لم يكن لدى عثمان بن عفان أي لقب يُعْرَف به، بل كان يلقب بـ ""العدل"".","0"
"7","بـ ""الحكيم"".","0"
"7","حمل عثمان بن عفان لقب ""ذي القوة"" بفضل حكمته السياسية.","0"
"7"," بـ ""العدل""","0"
"7","اشتهر بـ ""الأمين""","0"
"7","عثمان بن عفان اشتهر بـ ""الأمين"".","0"
"7","الأمين هو اللقب الذي أُلْقِبَ به عثمان بن عفان.","0"
"7","حاز عثمان بن عفان على لقب ""الأمين"" بفضل نزاهته و أمانته.","0"
"7","بسبب أخلاقه النبيلة، حمل عثمان بن عفان لقب ""الأمين"".","0"
"7","عثمان بن عفان استحق لقب ""الأمين"" بفضل أخلاقه الرفيعة.","0"
"7","الأمين هو لقب يعبِّر عن النزاهة والثقة التي كان يحظى بها عثمان.","0"
"7","الأمين هو لقب يميِّز الصحابي الجليل عثمان بن عفان.","0"
"7","حاز عثمان بن عفان على لقب ""الأمين"" بسبب صدقه و أمانته.","0"
"7","الأمين هو اللقب الذي يرتبط بالتقوى و النزاهة لعثمان بن عفان.","0"
"7","بسبب حسن سيرته و نقاء نيته، أُطلِقَ على عثمان لقب ""الأمين"".","0"
"7","الأمين هو لقب يُظهِر تقوى و نقاء قلب عثمان بن عفان.","0"
"7","حاز عثمان بن عفان على لقب ""الأمين"" بفضل تفانيه في خدمة المجتمع.","0"
"7","الأمين هو لقب يشير إلى شخصية عثمان بن عفان و نزاهته.","0"
"7","بسبب تفانيه في الأعمال الخيرية، اشتهر عثمان بلقب ""الأمين"".","0"
"7","حمل عثمان بن عفان لقب ""الأمين"" بسبب إخلاصه و أمانته.","0"
"7","الأمين هو اللقب الذي يرتبط بالنزاهة و الأمانة لعثمان بن عفان.","0"
"7","حصل عثمان بن عفان على لقب ""الأمين"" بفضل تقدير الناس لأخلاقه الفاضلة.","0"
"7","الأمين هو لقب يميِّز عثمان بن عفان بفضل نزاهته و ثقته المستمرة.","0"
"7","الإمام","0"
"7","ذي الفضل","0"
"7","لم يُلْقَب عثمان بن عفان بأي لقب، بل كان يُعرَف بـ ""الصادق"".","0"
"7","الخليفة","0"
"7","الخليفة الراشد","0"
"7","الصحابي الجليل","0"
"7","كان يُعْرَف بـ ""الكريم""","0"
"7","الفاروق","0"
"7"," اشتهر بـ ""الأمير""","0"
"7","الخليفة الأمير","0"
"8","خوف قريش على عاداتها و آلهتها من الزوال و تعاون الأنصار مع النبي -صلى الله عليه و سلم- و صحبه في المدينة بعد الهجرة و خوف قريش على قوافلهم التجارية","2"
"8","قريش تشعر بالقلق إزاء استمرار عاداتها و آلهتها في مواجهة التحول.","1"
"8","خوف قريش ينبع من التهديد المتزايد لعاداتها و آلهتها.","1"
"8","قوم قريش يعانون من القلق إزاء تلاشي عاداتهم التقليدية و عبادتهم.","1"
"8","تزداد المخاوف في قلوب قريش بسبب التغييرات الكبيرة في المدينة.","1"
"8","خوف قريش يتسارع نتيجة لتعاون الأنصار مع النبي -صلى الله عليه و سلم- في المدينة.","1"
"8","القلق يسيطر على قلوب قريش بسبب تعاون الأنصار مع النبي -صلى الله عليه و سلم- في المدينة.","1"
"8","تزايد الخوف في صفوف قريش بسبب انضمام الأنصار إلى النبي -صلى الله عليه و سلم- في المدينة.","1"
"8","قوم قريش يواجهون تحديات كبيرة بسبب تعاون الأنصار مع النبي -صلى الله عليه و سلم-.","1"
"8","الهجرة وتعاون الأنصار يضعان قريش في حالة من القلق و التوتر.","1"
"8","خوف قريش يتسارع بسبب تكاتف المسلمين مع النبي -صلى الله عليه و سلم-.","1"
"8","تزداد المخاوف في قلوب قريش بسبب تحالف الأنصار مع النبي -صلى الله عليه و سلم-.","1"
"8","قريش تشعر بالتوتر و القلق نتيجة لتعاون الأنصار مع النبي -صلى الله عليه و سلم-.","1"
"8","خوف قريش يتسارع مع استمرار تعاون الأنصار مع النبي -صلى الله عليه و سلم-.","1"
"8","قوم قريش يخشون على استقرارهم وعاداتهم بسبب التحالفات المتزايدة مع المسلمين.","1"
"8","القلق ينتاب قريش بسبب التحولات الكبيرة التي تحدث في المدينة.","1"
"8","تتسارع المخاوف في صفوف قريش بسبب التحول الديني و الاقتصادي.","1"
"8","قريش تخشى على قوافلها التجارية من التأثيرات السلبية لتحالف المسلمين.","1"
"8","تزايد الهموم في قلوب قريش بسبب تحول القوى الاقتصادية و الدينية في المدينة.","1"
"8","قريش تواجه تحديات جديدة و تخشى من تأثير تحالف المسلمين على حياتهم.","1"
"8","خوف قريش يتزايد مع استمرار التحالفات الدينية و الاقتصادية المتغيرة.","1"
"8","تعاون الأنصار مع النبي -صلى الله عليه و سلم- و صحبه في المدينة كانت أحد أسباب غزوة بدر.","1"
"8","أحد أسباب غزوة بدر كان تعاون الأنصار مع النبي -صلى الله عليه و سلم- و صحبه في المدينة.","1"
"8","غزوة بدر نشأت بسبب تعاون الأنصار مع النبي -صلى الله عليه و سلم- و صحبه في المدينة.","1"
"8","تعاون الأنصار مع النبي -صلى الله عليه و سلم- و صحبه في المدينة كان جزءًا من أسباب غزوة بدر.","1"
"8","أحد العو أمل التي أدت إلى غزوة بدر كانت تعاون الأنصار مع النبي -صلى الله عليه و سلم- و صحبه في المدينة.","1"
"8","تعاون الأنصار مع النبي -صلى الله عليه و سلم- و صحبه في المدينة كانت إحدى الأسباب التي أدت إلى غزوة بدر.","1"
"8","تعاون الأنصار مع النبي -صلى الله عليه و سلم- و صحبه في المدينة كان جزءًا من سبب غزوة بدر.","1"
"8","غزوة بدر نشأت بفعل تعاون الأنصار مع النبي -صلى الله عليه و سلم- و صحبه في المدينة.","1"
"8","تعاون الأنصار مع النبي -صلى الله عليه و سلم- و صحبه في المدينة كانت سببًا في حدوث غزوة بدر.","1"
"8","أحد أسباب غزوة بدر كان تعاون الأنصار مع النبي -صلى الله عليه و سلم- و صحبه في المدينة.","1"
"8","تعاون الأنصار مع النبي -صلى الله عليه و سلم- و صحبه في المدينة كانت إحدى الأسباب التي دفعت قريش لمواجهة المسلمين.","1"
"8","تعاون الأنصار مع النبي -صلى الله عليه و سلم- و صحبه في المدينة ساهم في إشعار قريش بالتهديد الذي قد يؤدي إلى زوال عاداتهم و آلهتهم.","1"
"8","أحد أسباب غزوة بدر كان تعاون الأنصار مع النبي -صلى الله عليه و سلم- و صحبه في المدينة.","1"
"8","تعاون الأنصار مع النبي -صلى الله عليه و سلم- و صحبه في المدينة كانت جزءًا من الظروف التي أدت إلى حدوث غزوة بدر.","1"
"8","تعاون الأنصار مع النبي -صلى الله عليه و سلم- و صحبه في المدينة كانت إحدى الدوافع لإقامة غزوة بدر.","1"
"8","غزوة بدر نشأت بفعل تعاون الأنصار مع النبي -صلى الله عليه و سلم- و صحبه في المدينة.","1"
"8","تعاون الأنصار مع النبي -صلى الله عليه و سلم- و صحبه في المدينة كانت جزءًا من السياق الذي أدى إلى إقامة غزوة بدر.","1"
"8","تعاون الأنصار مع النبي -صلى الله عليه و سلم- و صحبه في المدينة كان جزءًا من الأحداث التي أدت إلى حدوث غزوة بدر.","1"
"8","تعاون الأنصار مع النبي -صلى الله عليه و سلم- و صحبه في المدينة كانت إحدى الأسباب التي أشعلت نيران","1"
"8","تعاون الأنصار مع النبي صلى الله عليه وسلم في المدينة كان أساسًا لنجاح الدعوة الإسلامية و خوف قريش على عاداتها و آلهتها","2"
"8","تعاون الأنصار مع النبي صلى الله عليه وسلم و خوف قريش على عاداتها و آلهتها.","2"
"8","تحقق التعاون الوثيق بين الأنصار والنبي صلى الله عليه وسلم نهضةً اجتماعية ودينية في المدينة و خوف قريش على عاداتها و آلهتها","2"
"8","كان تعاون الأنصار مع النبي صلى الله عليه وسلم في المدينة نموذجًا للتفاعل الإيجابي والتآلف و خوف قريش على عاداتها و آلهتها","2"
"8","تعاون الأنصار مع النبي صلى الله عليه وسلم في المدينة حقق مخاوف قريش على عاداتها و آلهتها وعزّز مكانة الإسلام.","2"
"8","التضافر بين الأنصار والنبي صلى الله عليه وسلم و خوف قريش على عاداتها و آلهتها","2"
"8","تعاون الأنصار مع النبي صلى الله عليه وسلم أثر و خوف قريش على عاداتها و آلهتها","2"
"8","كان تعاون الأنصار في المدينة عاملًا رئيسيًا و خوف قريش على عاداتها و آلهتها","2"
"8","تعاون الأنصار مع النبي صلى الله عليه وسلم في المدينة شكّل نقطة تحول و خوف قريش على عاداتها و آلهتها","2"
"8","خوف قريش على عاداتها وآلهتها زاد بسبب تعاون الأنصار والنبي صلى الله عليه وسلم.","2"
"8","قريش تخشى على هيبتها وعاداتها و آلهتها من تأثير تعاون الأنصار مع النبي.","2"
"8","خوف قريش من فقدان سيطرتها وعلى عاداتها و آلهتها على المجتمع و تعاون الأنصار مع النبي صلى الله عليه وسلم","2"
"8","قوة تحالف الأنصار مع النبي صلى الله عليه وسلم كانت سببًا لقلق قريش الشديد على هيبتها وعاداتها و آلهتها","2"
"8","تعاون الأنصار مع النبي في المدينة أثر في قريش و جعلها تخشى على هيبتها وعاداتها و آلهتها","2"
"8","تعاون الأنصار مع النبي صلى الله عليه وسلم في المدينة جعل قريش تخشى على عاداتها و آلهتها","2"
"8"," نتيجة تعاون الأنصار مع النبي سببًا لقلق قريش الشديد على هيبتها وعاداتها و آلهتها","2"
"8","كان تعاون الأنصار مع النبي يعكس قلق قريش الشديد على هيبتها وعاداتها و آلهتها","2"
"8","خوف قريش على تأثيرها وعاداتها و آلهتها دفعها لمواجهة تحدي تعاون الأنصار مع النبي","2"
"8","تعاون الأنصار مع النبي صلى الله عليه وسلم كان له تأثير كبير في خوف قريش على تأثيرها وعاداتها و آلهتها","2"
"8","تضاف الدعم الكبير من الأنصار إلى خوف قريش من تغييرات على عاداتها و آلهتها وهدا بسبب تعاون بين الانصار و النبي","2"
"8","كانت روح التضامن بين الأنصار والمسلمين تزيد من قلق قريش مما جعلها تخاف على عاداتها و آلهتها","2"
"8","تعاون الأنصار مع النبي صلى الله عليه وسلم في المدينة شكّل تحديًا لقوة قريش مما جعلها تخاف على عاداتها و آلهتها","2"
"8","خوف قريش على عاداتها و آلهتها بعد التعاون بين المسلمين و الانصار","2"
"8","كان تعاون الأنصار وتضامنهم مع النبي صلى الله عليه وسلم يثير القلق في أوساط قريش خائفين على عاداتهم و آلهتهم","2"
"8","تعاون الأنصار وتكاتفهم مع النبي صلى الله عليه وسلم أربك قريش على عاداتهم و آلهتهم","2"
"8","خوف قريش على مكانتها الدينية و عاداتها و آلهتها زاد بسبب التعاون الفعّال بين الأنصار والنبي.","2"
"8","تعاون الأنصار مع المسلمين و خوف ال قريش على الالهة و العادات","2"
"8","تعاونت الأنصار مع المسلمين، وخافت قريش على آلهتهم وعاداتهم.","2"
"8","الأنصار تعاونوا بفعالية مع المسلمين، في حين أُثِرَ خوف قريش على آلهتها وعاداتها.","2"
"8","تعاون الأنصار مع النبي -صلى الله عليه و سلم- في المدينة،و خوف قريش على عاداتها و آلهتها.","2"
"8","وحدة المسلمين وتكاملهم مع النبي -صلى الله عليه و سلم-، و خشية قريش من تأثير هذه الوحدة.","2"
"8","قوة القيادة والتوجيه التي قدمها النبي -صلى الله عليه و سلم-،و خوف قريش من نفوذه و تأثيره.","2"
"8","تضاف الدعم الكبير من الأنصار،و خوف قريش من فقدان سيطرتها الاجتماعية و الدينية.","2"
"8","التوحيد القوي بين المسلمين وتماسكهم، و الهلع الذي أصاب قريش من تهديد لآلهتها.","2"
"8","التضاف الثقة الكبيرة بين المؤمنين و النبي -صلى الله عليه و سلم-،و خوف قريش من تغيير النظام الاجتماعي.","2"
"8","الانتهاكات المستمرة للمسلمين من قبل قريش، و رغبة النبي -صلى الله عليه و سلم- في حماية المسلمين.","2"
"8","الرغبة في حماية المسلمين كانت ناتجة عن الانتهاكات المستمرة التي تعرضوا لها من قبل قريش.","1"
"8","تحفيز النبي -صلى الله عليه و سلم- لحماية المسلمين جاء نتيجة للاستمرار في انتهاك حقوقهم من قبل قريش.","1"
"8","الانتهاكات المتكررة التي تعرض لها المسلمون كانت سببًا لرغبة النبي -صلى الله عليه و سلم- في حمايتهم.","1"
"8","حاجة المسلمين للحماية نشأت بسبب الانتهاكات المستمرة التي كانوا يتعرضون لها من قبل قريش.","1"
"8","الرغبة في حماية المسلمين كانت تفاعلًا مع الانتهاكات المستمرة التي كانت قريش ترتكبها.","1"
"8","الانتهاكات المتواصلة للمسلمين تسببت في رغبة النبي -صلى الله عليه و سلم- في حمايتهم.","1"
"8","حاجة النبي -صلى الله عليه و سلم- في حماية المسلمين نشأت بسبب استمرار الظلم و الاضطهاد من قبل قريش.","1"
"8","الرغبة في حماية المسلمين كانت نتيجة للاستمرار في الانتهاكات و التجاوزات من قبل قريش.","1"
"8","الرغبة في حماية المسلمين كانت ردًا على الانتهاكات المستمرة و التمييز الذي كانوا يواجهونهم.","1"
"8","لم يشاركوا بأي فعالية مع المسلمين، و كانوا غير مهتمين بالدعوة الإسلامية.","0"
"8","خلافًا للتصريح، لم يثر خوف قريش بسبب تعاون الأنصار مع المسلمين.","0"
"8","الأنصار كانوا عازمين على عرقلة الجهود المسلمة و لم يساهموا بأي شكل من الأشكال.","0"
"8","في الحقيقة، كانت قريش ممتنة لتعاون الأنصار و لم تشعر بأي خوف من تأثير الإسلام","0"
"8","لم يشعر أحد في قريش بأي تأثير لتعاون مع المسلمين.","0"
"8","المشاكل في مكة ","0"
"8","الحرب التي اقيمت بسبب هجوم قريش على المسلمين","0"
"8","نتيجة للنزاع الناشب بسبب هجوم قريش على المسلمين.","0"
"8","نتيجة للنزاع الذي نشب نتيجة هجوم قريش على المسلمين.","0"
"8","خوف قريش من الهزيمة","0"
"8","خوف قريش من الهزيمة بسبب التعاون","0"
